id,wait
738,180.0
739,50.0
740,20.0
741,30.0
742,2.0
743,15.0
744,60.0
745,29.0
746,10.0
747,15.0
748,10.0
749,60.0
750,5.0
751,40.0
752,5.0
753,45.0
754,40.66666666666666
755,5.0
756,20.0
757,10.0
758,4.0
759,75.0
760,15.0
761,39.0
762,120.0
763,15.0
764,13.0
765,360.0
766,5.0
767,10.0
768,47.5
769,5.0
770,5.0
771,20.0
772,62.0
773,20.0
774,55.0
775,15.0
776,20.0
777,60.0
778,60.0
779,35.0
780,0.0
781,5.0
782,15.0
783,30.0
784,18.0
785,20.0
786,3.0
787,29.0
788,20.0
789,46.0
790,10.0
791,60.0
792,60.0
793,31.5
794,40.0
795,51.0
796,10.0
797,21.0
798,10.0
799,15.0
800,29.0
801,15.0
802,40.0
803,10.0
804,111.0
805,20.0
806,11.0
807,26.0
808,13.0
809,58.0
810,60.0
811,60.0
812,300.0
813,60.0
814,30.0
815,27.0
816,5.0
817,12.0
818,240.0
819,10.0
820,41.5
821,15.0
822,38.0
823,8.0
824,120.0
825,30.0
826,28.0
827,143.0
828,3.0
829,2880.0
830,300.0
831,420.0
832,60.0
833,45.0
834,269.0
835,10.0
836,10.0
837,12.0
838,68.66666666666667
839,15.0
840,25.0
841,20.0
842,45.0
843,25.0
844,17.0
845,10.0
846,11.0
847,13.0
848,40.0
849,27.0
850,13.0
851,5.0
852,5.0
853,2.0
854,45.0
855,20.0
856,90.0
857,23.0
858,5.0
859,13.0
860,5.0
861,15.0
862,30.0
863,24.0
864,20.0
865,30.0
866,10.0
867,10.0
868,100.0
869,10.0
870,20.0
871,20.0
872,23.0
873,113.33333333333331
874,71.0
875,5.0
876,13.0
877,11.5
878,38.0
879,5.0
880,5.0
881,10.0
882,9.0
883,39.0
884,22.5
885,18.0
886,5.0
887,10.0
888,15.0
889,15.0
890,105.0
891,30.0
892,20.0
893,20.0
894,60.0
895,20.0
896,69.5
897,10.0
898,5.0
899,23.0
900,15.0
901,5.0
902,60.0
903,23.0
904,5.0
905,5.0
906,15.0
907,30.0
908,20.0
909,38.0
910,10.0
911,136.0
912,30.0
913,110.0
914,48.0
915,10.0
916,35.0
917,5.0
918,20.0
919,15.0
920,15.0
921,49.0
922,5.0
923,75.0
924,65.0
925,13.0
926,60.0
927,18.0
928,45.0
929,90.0
930,5.0
931,120.0
932,7.5
933,60.0
934,30.0
935,25.0
936,38.0
937,70.0
938,5.0
939,5.0
940,31.0
941,5.0
942,13.0
943,23.0
944,5.0
945,20.0
946,10.0
947,5.0
948,5.0
949,13.0
950,5.0
951,15.0
952,30.0
953,30.0
954,15.0
955,81.66666666666667
956,5.0
957,60.0
958,45.0
959,5.0
960,20.0
961,10.0
962,32.0
963,10.0
964,31.0
965,68.0
966,30.0
967,5.0
968,15.0
969,25.0
970,22.5
971,25.0
972,54.333333333333336
973,35.0
974,33.0
975,9.0
976,120.0
977,1.0
978,18.0
979,3.0
980,10.0
981,20.0
982,10.0
983,45.0
984,15.0
985,14.5
986,68.0
987,30.0
988,29.0
989,20.0
990,141.0
991,8.0
992,7.5
993,135.0
994,5.0
995,15.0
996,13.0
997,17.0
998,5.0
999,10.0
1000,60.0
1001,7.0
1002,105.0
1003,5.0
1004,10.0
1005,23.0
1006,10.0
1007,41.0
1008,5.0
1009,20.0
1010,5.0
1011,42.0
1012,23.0
1013,45.0
1014,15.0
1015,240.0
1016,1.0
1017,5.0
1018,60.0
1019,20.0
1020,15.0
1021,38.0
1022,38.0
1023,15.0
1024,15.0
1025,10.0
1026,20.0
1027,2.0
1028,82.0
1029,27.75
1030,60.0
1031,20.0
1032,2.0
1033,5.0
1034,10.0
1035,25.0
1036,10.0
1037,5.0
1038,40.0
1039,180.0
1040,10.0
1041,10.0
1042,10.0
1043,15.0
1044,60.0
1045,25.0
1046,22.0
1047,5.0
1048,10.0
1049,15.0
1050,45.0
1051,2.0
1052,5.0
1053,10.0
1054,15.0
1055,33.0
1056,20.0
1057,2.0
1058,31.5
1059,5.0
1060,30.0
1061,10.0
1062,16.0
1063,60.0
1064,45.0
1065,5.0
1066,60.0
1067,94.0
1068,30.0
1069,20.0
1070,30.0
1071,20.0
1072,20.0
1073,60.0
1074,5.0
1075,5.0
1076,25.0
1077,24.0
1078,85.0
1079,49.0
1080,30.0
1081,13.0
1082,180.0
1083,28.0
1084,5.0
1085,5.0
1086,300.0
1087,30.0
1088,2.0
1089,165.0
1090,15.0
1091,110.0
1092,3.0
1093,105.0
1094,10.0
1095,115.0
1096,120.0
1097,120.0
1098,45.0
1099,5.0
1100,10.0
1101,5.0
1102,60.0
1103,25.0
1104,11.0
1105,23.0
1106,35.0
1107,15.0
1108,1.0
1109,1440.0
1110,22.0
1111,8.0
1112,255.0
1113,94.0
1114,20.0
1115,55.0
1116,39.0
1117,22.5
1118,10.0
1119,15.5
1120,150.0
1121,20.0
1122,15.0
1123,10.0
1124,25.0
1125,10.0
1126,20.0
1127,17.0
1128,13.0
1129,83.0
1130,300.0
1131,90.0
1132,21.0
1133,20.0
1134,4.0
1135,5.0
1136,35.0
1137,15.0
1138,25.0
1139,10.0
1140,5.0
1141,45.0
1142,6.0
1143,5.0
1144,15.0
1145,108.0
1146,90.0
1147,10.0
1148,15.0
1149,20.0
1150,40.0
1151,11.666666666666666
1152,240.0
1153,30.0
1154,50.0
1155,20.0
1156,20.0
1157,10.0
1158,5.0
1159,45.0
1160,20.0
1161,15.0
1162,60.0
1163,12.333333333333334
1164,37.0
1165,45.0
1166,15.0
1167,13.5
1168,7.0
1169,5.0
1170,105.0
1171,180.0
1172,13.0
1173,25.0
1174,24.0
1175,96.0
1176,5.0
1177,120.0
1178,15.0
1179,30.0
1180,96.0
1181,18.0
1182,60.0
1183,24.0
1184,10.0
1185,60.0
1186,90.0
1187,10.0
1188,5.0
1189,15.0
1190,65.0
1191,22.0
1192,10.0
1193,10.0
1194,10.0
1195,10.0
1196,30.5
1197,60.0
1198,22.5
1199,20.0
1200,60.0
1201,30.0
1202,8.5
1203,10.0
1204,180.0
1205,60.0
1206,18.0
1207,5.0
1208,129.0
1209,5.0
1210,30.0
1211,90.0
1212,30.0
1213,5.0
1214,30.0
1215,15.0
1216,33.0
1217,7.0
1218,5.0
1219,40.0
1220,6.0
1221,53.0
1222,15.0
1223,10.0
1224,0.0
1225,12.0
1226,22.0
1227,20.0
1228,4.0
1229,6.0
1230,10.0
1231,10.0
1232,5.0
1233,10.0
1234,10.0
1235,15.0
1236,8.0
1237,34.0
1238,90.0
1239,8.0
1240,2.0
1241,10.0
1242,60.0
1243,38.0
1244,15.0
1245,40.0
1246,5.0
1247,30.0
1248,120.0
1249,60.0
1250,5.0
1251,4.0
1252,18.0
1253,39.0
1254,10.0
1255,5.0
1256,3.0
1257,15.0
1258,20.0
1259,5.0
1260,45.0
1261,20.0
1262,45.0
1263,18.0
1264,30.0
1265,33.0
1266,10.0
1267,20.0
1268,15.0
1269,18.0
1270,5.0
1271,10.0
1272,43.0
1273,18.0
1274,20.0
1275,30.0
1276,39.0
1277,35.0
1278,29.0
1279,20.0
1280,15.0
1281,34.5
1282,10.0
1283,10.0
1284,19.0
1285,27.0
1286,10.0
1287,75.0
1288,20.0
1289,10.0
1290,30.0
1291,1.0
1292,10.0
1293,28.0
1294,13.0
1295,15.0
1296,100.0
1297,15.0
1298,11.5
1299,15.0
1300,15.0
1301,45.0
1302,25.0
1303,13.0
1304,10.0
1305,150.0
1306,20.0
1307,15.0
1308,21.0
1309,5.0
1310,19.0
1311,5.0
1312,25.0
1313,26.25
1314,10.0
1315,30.0
1316,15.0
1317,15.0
1318,10.0
1319,5.0
1320,20.0
1321,30.0
1322,5.0
1323,53.0
1324,120.0
1325,30.0
1326,3.5
1327,80.0
1328,120.0
1329,15.0
1330,13.0
1331,23.33333333333333
1332,30.0
1333,15.0
1334,90.0
1335,1.0
1336,46.5
1337,3.0
1338,15.0
1339,5.0
1340,10.0
1341,5.0
1342,15.0
1343,20.0
1344,25.0
1345,10.0
1346,120.0
1347,5.0
1348,32.0
1349,735.0
1350,45.0
1351,4.0
1352,18.0
1353,10.0
1354,5.0
1355,10.0
1356,30.0
1357,26.33333333333333
1358,5.0
1359,5.0
1360,8.0
1361,15.0
1362,82.5
1363,10.0
1364,60.0
1365,40.0
1366,23.0
1367,5.0
1368,5.0
1369,10.0
1370,53.333333333333336
1371,35.0
1372,5.0
1373,5.0
1374,10.0
1375,15.0
1376,65.0
1377,5.0
1378,25.0
1379,45.0
1380,60.0
1381,5.0
1382,30.0
1383,15.0
1384,70.0
1385,60.0
1386,31.0
1387,15.0
1388,29.0
1389,10.0
1390,33.0
1391,47.0
1392,0.0
1393,15.0
1394,15.0
1395,15.0
1396,120.0
1397,3.0
1398,0.0
1399,60.0
1400,40.0
1401,30.0
1402,10.0
1403,15.0
1404,20.0
1405,60.0
1406,15.0
1407,13.0
1408,20.0
1409,88.0
1410,1.0
1411,45.0
1412,21.0
1413,8.0
1414,20.0
1415,10.0
1416,20.0
1417,60.0
1418,20.0
1419,20.0
1420,10.0
1421,18.0
1422,13.5
1423,25.0
1424,480.0
1425,60.0
1426,20.0
1427,15.0
1428,60.0
1429,5.0
1430,3.0
1431,5.0
1432,60.0
1433,16.0
1434,15.0
1435,89.5
1436,7.0
1437,30.0
1438,30.0
1439,15.0
1440,15.0
1441,45.0
1442,13.0
1443,10.0
1444,18.0
1445,3.0
1446,5.0
1447,40.0
1448,10.0
1449,20.0
1450,15.0
1451,40.0
1452,1.0
1453,15.0
1454,54.5
1455,25.0
1456,30.0
1457,12.0
1458,10.0
1459,5.0
1460,46.66666666666666
1461,45.0
1462,5.0
1463,5.0
1464,55.0
1465,20.0
1466,60.0
1467,30.0
1468,15.0
1469,40.0
1470,40.0
1471,18.0
1472,5.0
1473,10.0
1474,5.0
1475,29.0
1476,53.0
1477,15.0
1478,20.0
1479,120.0
1480,60.0
1481,30.0
1482,53.0
1483,60.0
1484,5.0
1485,130.33333333333334
1486,64.0
1487,15.0
1488,5.0
1489,10.0
1490,10.0
1491,10.0
1492,15.0
1493,15.0
1494,20.0
1495,150.0
1496,30.0
1497,60.0
1498,1500.0
1499,15.0
1500,15.0
1501,10.0
1502,60.0
1503,60.0
1504,30.0
1505,5.0
1506,10.0
1507,20.0
1508,120.0
1509,10.0
1510,5.0
1511,69.0
1512,97.0
1513,33.0
1514,33.0
1515,20.0
1516,20.0
1517,15.0
1518,5.0
1519,25.0
1520,10.0
1521,20.0
1522,10.0
1523,5.0
1524,40.0
1525,150.0
1526,45.0
1527,3.0
1528,15.0
1529,68.0
1530,20.0
1531,55.0
1532,60.0
1533,10.0
1534,105.0
1535,11.0
1536,5.0
1537,20.0
1538,10.0
1539,10.0
1540,60.0
1541,90.0
1542,10.0
1543,81.66666666666667
1544,30.0
1545,5.0
1546,45.0
1547,5.0
1548,10.0
1549,20.0
1550,40.0
1551,1.0
1552,52.0
1553,15.0
1554,20.0
1555,5.0
1556,15.0
1557,10.0
1558,25.0
1559,83.0
1560,62.0
1561,15.0
1562,30.0
1563,5.0
1564,135.0
1565,30.0
1566,8.0
1567,3.0
1568,10.0
1569,71.5
1570,27.5
1571,120.0
1572,30.0
1573,45.0
1574,10.0
1575,10.0
1576,600.0
1577,43.0
1578,92.5
1579,15.0
1580,16.0
1581,20.0
1582,60.0
1583,28.0
1584,7.5
1585,10.0
1586,15.0
1587,5.0
1588,45.0
1589,8.0
1590,30.0
1591,45.0
1592,0.0
1593,5.0
1594,44.0
1595,20.0
1596,5.0
1597,36.0
1598,120.0
1599,3.0
1600,5.0
1601,15.0
1602,26.0
1603,1.0
1604,7.666666666666667
1605,20.0
1606,20.0
1607,30.0
1608,26.5
1609,20.0
1610,5.0
1611,5.0
1612,30.0
1613,30.0
1614,90.0
1615,30.0
1616,23.0
1617,20.0
1618,20.0
1619,20.0
1620,5.0
1621,45.0
1622,20.0
1623,30.0
1624,20.0
1625,5.0
1626,10.0
1627,30.0
1628,7.0
1629,20.0
1630,60.0
1631,15.0
1632,71.0
1633,5.0
1634,60.0
1635,15.0
1636,17.5
1637,13.0
1638,240.0
1639,5.0
1640,15.0
1641,20.0
1642,45.0
1643,30.0
1644,15.0
1645,90.0
1646,9.0
1647,35.0
1648,75.0
1649,30.0
1650,20.0
1651,10.0
1652,15.0
1653,90.0
1654,46.66666666666666
1655,70.0
1656,10.0
1657,45.0
1658,115.0
1659,30.0
1660,83.0
1661,5.0
1662,7.0
1663,30.0
1664,80.0
1665,10.0
1666,30.0
1667,15.0
1668,50.0
1669,60.0
1670,12.0
1671,10.0
1672,10.0
1673,10.0
1674,4.0
1675,180.0
1676,15.0
1677,13.0
1678,15.0
1679,60.0
1680,30.0
1681,10.0
1682,5.0
1683,90.0
1684,15.0
1685,12.0
1686,53.0
1687,39.0
1688,45.0
1689,15.0
1690,15.0
1691,33.0
1692,10.0
1693,180.0
1694,45.0
1695,60.0
1696,10.0
1697,15.0
1698,45.0
1699,20.0
1700,100.0
1701,30.0
1702,30.0
1703,30.0
1704,5.0
1705,10.0
1706,10.0
1707,5.0
1708,5.0
1709,5.0
1710,45.0
1711,30.0
1712,0.0
1713,5.0
1714,5.0
1715,10.0
1716,7.0
1717,5.0
1718,120.0
1719,20.0
1720,30.0
1721,18.0
1722,45.0
1723,5.0
1724,200.0
1725,13.0
1726,15.0
1727,5.0
1728,150.0
1729,5.0
1730,15.0
1731,19.75
1732,8.0
1733,15.0
1734,60.0
1735,60.0
1736,5.0
1737,68.0
1738,60.0
1739,30.0
1740,23.0
1741,10.0
1742,35.0
1743,30.0
1744,5.0
1745,30.0
1746,7.0
1747,15.0
1748,180.0
1749,30.0
1750,30.0
1751,10.0
1752,5.0
1753,60.0
1754,30.0
1755,30.0
1756,10.0
1757,45.0
1758,2.0
1759,15.0
1760,15.0
1761,10.0
1762,39.0
1763,7.0
1764,20.0
1765,45.0
1766,30.0
1767,240.0
1768,15.0
1769,15.0
1770,15.0
1771,5.0
1772,15.0
1773,16.0
1774,8.0
1775,90.0
1776,5.0
1777,15.0
1778,16.0
1779,40.0
1780,7.0
1781,157.0
1782,17.0
1783,5.0
1784,180.0
1785,45.0
1786,5.0
1787,20.0
1788,120.0
1789,20.0
1790,12.0
1791,10.0
1792,18.0
1793,5.0
1794,210.0
1795,60.0
1796,3.0
1797,11.0
1798,38.0
1799,10.0
1800,7.0
1801,20.0
1802,15.0
1803,5.0
1804,30.0
1805,15.0
1806,200.0
1807,39.0
1808,10.0
1809,10.333333333333334
1810,10.0
1811,14.0
1812,12.0
1813,10.0
1814,8.0
1815,3.0
1816,18.5
1817,10.0
1818,20.0
1819,20.0
1820,10.0
1821,60.0
1822,113.0
1823,20.0
1824,60.0
1825,15.0
1826,20.0
1827,20.0
1828,60.0
1829,13.0
1830,5.0
1831,5.0
1832,8.666666666666666
1833,15.0
1834,5.0
1835,60.0
1836,120.0
1837,5.0
1838,15.0
1839,10.0
1840,5.0
1841,180.0
1842,30.0
1843,30.0
1844,15.0
1845,8.0
1846,30.0
1847,80.0
1848,13.0
1849,10.0
1850,30.0
1851,15.0
1852,15.0
1853,20.0
1854,15.0
1855,30.0
1856,10.0
1857,22.6
1858,10.0
1859,5.0
1860,10.0
1861,5.0
1862,14.0
1863,10.0
1864,10.0
1865,10.0
1866,10.0
1867,5.0
1868,15.0
1869,5.0
1870,28.0
1871,20.0
1872,15.0
1873,5.0
1874,30.0
1875,25.0
1876,15.0
1877,15.0
1878,60.0
1879,42.5
1880,5.0
1881,60.0
1882,60.0
1883,12.0
1884,45.0
1885,10.0
1886,60.0
1887,30.0
1888,83.0
1889,20.0
1890,5.0
1891,20.0
1892,25.0
1893,30.0
1894,52.0
1895,150.0
1896,45.0
1897,60.0
1898,30.0
1899,5.0
1900,180.0
1901,20.0
1902,30.0
1903,15.0
1904,25.0
1905,55.0
1906,50.0
1907,45.0
1908,15.0
1909,23.0
1910,9.0
1911,46.333333333333336
1912,15.0
1913,0.0
1914,28.0
1915,45.0
1916,10.0
1917,19.0
1918,60.0
1919,33.75
1920,20.0
1921,15.0
1922,20.0
1923,5.0
1924,24.0
1925,45.0
1926,20.0
1927,120.0
1928,20.0
1929,135.0
1930,10.0
1931,27.0
1932,20.0
1933,8.0
1934,105.0
1935,10.0
1936,30.0
1937,10.0
1938,50.0
1939,1.0
1940,10.0
1941,15.0
1942,120.0
1943,5.0
1944,15.0
1945,5.0
1946,3.0
1947,45.0
1948,1.0
1949,7.0
1950,52.0
1951,13.0
1952,116.0
1953,35.0
1954,13.0
1955,10.0
1956,10.0
1957,15.0
1958,2.0
1959,150.0
1960,60.0
1961,30.0
1962,5.0
1963,40.0
1964,20.0
1965,1.0
1966,30.0
1967,240.0
1968,68.0
1969,15.0
1970,60.0
1971,20.0
1972,130.0
1973,23.0
1974,10.0
1975,23.33333333333333
1976,10.0
1977,25.0
1978,8.0
1979,15.0
1980,20.0
1981,10.0
1982,60.0
1983,90.0
1984,123.0
1985,5.0
1986,34.0
1987,13.0
1988,10.0
1989,18.0
1990,37.5
1991,45.0
1992,7.0
1993,17.0
1994,21.0
1995,20.0
1996,30.0
1997,56.66666666666666
1998,5.0
1999,24.0
2000,20.0
2001,30.0
2002,180.0
2003,20.0
2004,23.0
2005,21.0
2006,5.0
2007,60.0
2008,30.0
2009,60.0
2010,49.0
2011,5.0
2012,20.0
2013,0.0
2014,10.0
2015,15.5
2016,120.0
2017,5.0
2018,2.0
2019,10.0
2020,30.0
2021,67.0
2022,40.0
2023,10.0
2024,16.0
2025,30.0
2026,120.0
2027,5.0
2028,15.0
2029,5.0
2030,20.0
2031,20.0
2032,38.0
2033,10.0
2034,20.0
2035,59.0
2036,34.0
2037,20.0
2038,10.0
2039,90.0
2040,15.0
2041,29.0
2042,30.0
2043,31.0
2044,30.0
2045,10.0
2046,45.0
2047,20.0
2048,10.0
2049,30.0
2050,10.0
2051,10.0
2052,5.0
2053,15.0
2054,20.0
2055,20.0
2056,27.0
2057,15.0
2058,20.0
2059,15.0
2060,120.0
2061,20.0
2062,20.0
2063,20.0
2064,15.0
2065,31.0
2066,25.0
2067,18.0
2068,20.0
2069,25.0
2070,35.0
2071,33.0
2072,20.0
2073,20.0
2074,15.0
2075,5.0
2076,30.0
2077,60.0
2078,5.0
2079,40.0
2080,60.0
2081,5.0
2082,10.0
2083,180.0
2084,240.0
2085,18.0
2086,45.0
2087,5.0
2088,31.25
2089,10.0
2090,10.0
2091,20.0
2092,10.0
2093,105.0
2094,5.0
2095,10.0
2096,60.0
2097,30.0
2098,15.0
2099,15.0
2100,15.0
2101,30.0
2102,23.0
2103,20.0
2104,15.0
2105,15.0
2106,20.0
2107,15.0
2108,6.5
2109,180.0
2110,2880.0
2111,28.0
2112,5.0
2113,80.0
2114,18.0
2115,40.0
2116,10.0
2117,75.0
2118,150.0
2119,8.0
2120,3.0
2121,20.0
2122,5.0
2123,20.0
2124,120.0
